,day_of_year,std_max,std_min
0,01-01,6.349539143381457,3.9453849410841295
1,01-02,7.156515050404549,6.165333810914048
2,01-03,7.488479485182556,6.72381295595488
3,01-04,7.298868633790673,7.148159156967151
4,01-05,5.125907984607862,6.856522028939552
5,01-06,5.695147788541865,5.155115355967642
6,01-07,6.625592350877011,5.716602924814701
7,01-08,4.953524839276908,6.130979448668873
8,01-09,5.882809702854583,5.667534678617619
9,01-10,6.582213406851325,6.819269071291042
10,01-11,6.619826332062404,5.928087100124851
11,01-12,6.117055746026834,6.1869115073678
12,01-13,4.535563471058454,5.076395932811654
13,01-14,5.1089647353124965,5.112182084654906
14,01-15,6.086757401660308,4.887239234305335
15,01-16,6.739329838097149,7.270153322546458
16,01-17,7.8251092005159935,8.316133757141392
17,01-18,7.2900652260456456,6.6826360816671695
18,01-19,5.892876009782195,6.825074920223705
19,01-20,6.417751735096434,6.176332865598057
20,01-21,5.8741788646016975,5.692324451985026
21,01-22,5.279357599809519,4.82052037301645
22,01-23,6.669195553688119,5.185211085385052
23,01-24,5.703775416336097,5.201132312615524
24,01-25,6.286028608482988,5.6830977468278725
25,01-26,5.842172198763047,5.611221405956697
26,01-27,6.761993000094963,5.606858508410331
27,01-28,6.013122233914754,4.903107416050895
28,01-29,5.792861986962912,4.753345558656554
29,01-30,6.41587873950248,5.545843037807673
30,01-31,7.391672115743951,6.764820470640745
31,02-01,6.896468492400045,6.693662126718596
32,02-02,7.727897687383474,7.086120988712123
33,02-03,8.424661773626301,7.5233753063369315
34,02-04,7.375160518027153,8.024662651268688
35,02-05,6.138143041669849,6.318972806820203
36,02-06,7.177431806247482,7.104976589217833
37,02-07,6.236527131879274,6.491723268901732
38,02-08,7.328761764445603,5.75462167884793
39,02-09,7.238268945910573,6.498140759735339
40,02-10,7.314826268157943,7.374128038848584
41,02-11,7.797786181560336,6.634710443317533
42,02-12,7.105024818159793,6.970833474795785
43,02-13,5.462120864035631,6.142566049027611
44,02-14,5.116801637742068,4.6164491404830725
45,02-15,6.139186645368168,5.268745486356304
46,02-16,5.445628919907544,4.943938645789741
47,02-17,5.86294172465211,5.423125636260578
48,02-18,6.74608721161138,5.30379669042218
49,02-19,5.216834928063828,4.968115437467208
50,02-20,4.567562916917509,3.227986885557841
51,02-21,5.256258555284357,2.849090498153165
52,02-22,6.605863481281858,4.332056016873899
53,02-23,5.997437730675784,5.167173889080955
54,02-24,6.694428081123387,5.475931184130544
55,02-25,7.917674174486679,5.751289188810923
56,02-26,7.240539229458895,6.589053422154033
57,02-27,6.241883876950394,5.135614114527414
58,02-28,6.02544277764437,4.1745377788045825
59,02-29,8.778120256529599,6.157964645191532
60,03-01,7.137586263343274,5.6696129497523895
61,03-02,6.507361856646161,5.995395233010078
62,03-03,6.865844036484755,5.285573195028142
63,03-04,5.257591083376494,5.0896226120738435
64,03-05,6.613186952345043,5.279633920390076
65,03-06,6.974475559734462,5.374259266788924
66,03-07,7.351919817299421,6.203188642410719
67,03-08,8.325634950761009,6.399144161526607
68,03-09,7.049423900811565,5.201873861087629
69,03-10,6.718533520543493,5.011960926955983
70,03-11,7.3792976856428085,5.545954982387329
71,03-12,7.617556476106147,5.940060970506397
72,03-13,6.8918781184812,5.032674338758672
73,03-14,7.267199873403777,5.70007216328588
74,03-15,6.4950193225270745,4.166159982525872
75,03-16,5.462217406877913,3.7002507572685763
76,03-17,4.958978658285722,3.708449810904828
77,03-18,5.4412425664242,4.450104980035111
78,03-19,5.757552084002369,4.195047000134015
79,03-20,6.352283526417867,4.226141542037302
80,03-21,6.846725446031373,4.0682957939002815
81,03-22,5.664187202650237,5.076222348689366
82,03-23,5.381501587227613,4.1626397073651855
83,03-24,6.007410507032125,4.6509752382340865
84,03-25,6.282534997912876,5.397295866141358
85,03-26,7.488933346389639,5.705189070778746
86,03-27,6.1693842750580385,6.369075102922456
87,03-28,6.4548951192099135,5.307053231313961
88,03-29,5.556775953734322,4.252135620289325
89,03-30,6.083527622468177,4.110565654505472
90,03-31,5.47524754387111,3.531486325425405
91,04-01,5.036875618873276,3.494453843831201
92,04-02,5.751499891332692,4.100508992795885
93,04-03,6.290507080779208,4.496035772396248
94,04-04,5.780932364247134,4.535434562053193
95,04-05,6.054939636363018,5.135169812187325
96,04-06,6.687978219661508,5.3599271761221985
97,04-07,6.6041112952463115,5.485468287515045
98,04-08,7.147065901473121,4.966892120162609
99,04-09,6.443940952553816,5.43572663035955
100,04-10,6.887873111490958,5.632197262170414
101,04-11,5.270840002630824,4.881262917183084
102,04-12,5.410924659119409,4.633364760085263
103,04-13,4.958766647732738,4.719542809778661
104,04-14,5.429738238012333,4.098106269973985
105,04-15,6.07917310714758,4.691864696827197
106,04-16,6.1104318723529385,5.293702768384326
107,04-17,6.662057665116183,5.718732318734052
108,04-18,5.743297920184882,5.687806782934869
109,04-19,5.828925000947131,5.152751692057369
110,04-20,5.033161696852849,3.9639716194745884
111,04-21,5.585671401004547,4.534304540573617
112,04-22,5.412693784059839,4.349960459590414
113,04-23,4.784062499591751,3.961962771152697
114,04-24,4.9375532739742,3.6262835888367277
115,04-25,5.30469455608268,4.490909336277748
116,04-26,5.824786033266212,4.335845822904693
117,04-27,5.849935099355115,4.832117375781897
118,04-28,4.352999923424455,4.621605312731334
119,04-29,4.261204133418948,2.8526710874780794
120,04-30,4.376256086352062,3.570888918276056
121,05-01,4.747185130860881,3.6556258926026226
122,05-02,4.131338887092167,3.505230234948898
123,05-03,3.99918795924039,3.4557592991024886
124,05-04,3.3458157948896843,3.5325275181754177
125,05-05,3.6978095768531247,3.8869333670645787
126,05-06,5.037680451689382,4.560203650423233
127,05-07,4.50348383661658,4.704050311522337
128,05-08,4.942292754043063,5.06389237642349
129,05-09,4.435167527839277,4.923061784431853
130,05-10,4.124890786433015,5.379366536436544
131,05-11,4.001099932102009,4.581998581405275
132,05-12,4.424734153972791,4.137698756555392
133,05-13,5.412592632001798,3.789647389049975
134,05-14,4.955370823661932,4.439172858390018
135,05-15,4.168136354135574,4.540695541434151
136,05-16,4.495954959738793,4.745281867286705
137,05-17,4.933086863212513,4.553589682876577
138,05-18,4.82384535407179,4.770093744711242
139,05-19,4.678873902981367,4.547145881392703
140,05-20,4.700424874412952,5.076135767819195
141,05-21,4.402183170503769,4.685141869072219
142,05-22,3.707471150708168,4.467753051963964
143,05-23,3.7167145886297637,3.5814718575840616
144,05-24,4.067752163869706,3.866716651975772
145,05-25,4.149083553428781,4.370685034026889
146,05-26,4.046760762222877,3.9799690953574016
147,05-27,3.920910693533668,4.48031516748542
148,05-28,3.5384118377223084,3.783883939375865
149,05-29,4.386368353585141,4.432780466780036
150,05-30,4.1449376754462,4.872043479554213
151,05-31,4.374605048839651,3.826341725460504
152,06-01,4.344504689835202,3.99175608807283
153,06-02,4.349478972628041,3.4938194477295648
154,06-03,4.255976503694551,3.508797894816213
155,06-04,4.14889744390001,3.8705474634302885
156,06-05,3.824153501103223,3.526856626894084
157,06-06,4.1221470133899825,4.2633135782706315
158,06-07,3.1972523099269767,3.6807658623353565
159,06-08,3.845983705980385,3.553050004338989
160,06-09,3.225209967325126,4.116448388275185
161,06-10,3.1145035452433416,3.754551770850959
162,06-11,3.456307422669471,3.4131480092919033
163,06-12,3.422563610317083,3.7896522707675024
164,06-13,3.136572279840948,3.8727003068487877
165,06-14,3.4097481334159268,3.2611423356445814
166,06-15,3.2889338191375304,3.848200964953196
167,06-16,4.078859644557542,3.36495750344638
168,06-17,3.5197631549106685,4.4587624590985655
169,06-18,3.0016607625335188,3.461130258552351
170,06-19,3.3306455830664365,3.2266557506702442
171,06-20,3.13049532821885,4.5598711604605775
172,06-21,3.4245855223661836,3.9899545527904587
173,06-22,3.3493227176052476,4.01493179684703
174,06-23,2.7519548809285905,3.426838533303436
175,06-24,2.8472506036525833,2.750581635460643
176,06-25,3.0856675128730133,3.461181253079167
177,06-26,2.633649242654247,3.325521663338443
178,06-27,2.51055856998664,3.9820087895433
179,06-28,2.7364693189095606,3.1132403804824746
180,06-29,2.875605559414102,2.865654201050778
181,06-30,2.948426529523841,3.1475228355009586
182,07-01,3.5095439874718815,3.3109578171077136
183,07-02,2.8810413626557527,2.840057921944556
184,07-03,2.6965942717929736,2.4914903170592395
185,07-04,2.9662093093149466,2.855945669417844
186,07-05,2.9750289634444416,3.057207985510088
187,07-06,2.6074986736973296,2.9942263886798415
188,07-07,3.587806897442125,3.187421267001478
189,07-08,2.572769130722779,3.0127076415300147
190,07-09,2.922421256424206,2.5095200736395635
191,07-10,3.0255835249860064,3.075415310707379
192,07-11,2.827106883959864,3.0992485648406336
193,07-12,3.9055222442075666,3.2123264155437217
194,07-13,4.169230544516985,3.350527321681374
195,07-14,4.02485577381351,3.5294554348605507
196,07-15,3.403317646062442,3.485719342307021
197,07-16,2.6524178906549905,2.5915650355206763
198,07-17,2.275730432190947,2.5419082071021664
199,07-18,2.4583573784134765,2.748414694570918
200,07-19,3.0046657051991734,3.0325279883292087
201,07-20,3.5340606012536484,2.689484151282543
202,07-21,2.894390667020153,2.7343230118867288
203,07-22,3.232338575500195,3.1795466133816355
204,07-23,2.8288582502486745,2.682664844267105
205,07-24,2.924977378829913,3.016318561867539
206,07-25,4.065847062216349,3.4763533096239407
207,07-26,3.3143970291240947,3.4240703361155758
208,07-27,3.478881525241509,3.5819004266822683
209,07-28,3.021636311669554,3.1400240444939262
210,07-29,3.5440641924209046,3.178339870645262
211,07-30,4.103349160543546,3.672582061710808
212,07-31,4.149617532576546,3.718327715519438
213,08-01,3.7346281831886117,3.222483514310048
214,08-02,3.9946578910673645,2.8350130511163463
215,08-03,3.5055574925157504,3.0917281036123816
216,08-04,3.232824719446869,2.4958787363705506
217,08-05,3.584953184259625,3.6952154650755173
218,08-06,4.099253509278626,4.409719378826751
219,08-07,4.1140937843791,3.991014908516376
220,08-08,4.276848255432978,4.08128198813397
221,08-09,3.9617094374356374,3.2018412411194537
222,08-10,3.775287097250577,3.219439547498915
223,08-11,3.450210476671438,3.4138713605914743
224,08-12,3.7141098978534988,3.61851663899265
225,08-13,3.5091769215396544,3.0776060501630207
226,08-14,3.485429337494395,3.301560590589467
227,08-15,3.9359784044123023,4.4355919559851475
228,08-16,3.8467398317709622,3.5783994559951875
229,08-17,3.379818930061186,3.3763676241389016
230,08-18,3.2286310308447024,2.9843725191961776
231,08-19,3.8695220204395597,3.598320765764686
232,08-20,3.8471352112102077,3.6712929148552953
233,08-21,3.889614076829038,3.871809310042705
234,08-22,4.0365720605484015,3.1564477924823477
235,08-23,2.9284117993661054,3.7448386703123346
236,08-24,2.7840243653148335,3.279291437694013
237,08-25,3.6136746302528775,2.8888968482796424
238,08-26,3.7249395968256978,3.287037267814287
239,08-27,4.250414411168246,3.2219481684223394
240,08-28,4.7109522038189615,4.099713404617447
241,08-29,4.567678732135178,4.938813892693948
242,08-30,2.9807968733209695,4.08131514751474
243,08-31,3.07565884540748,3.9916048151088286
244,09-01,3.6653834269645884,3.8656309101275186
245,09-02,3.1701785964411062,3.25509436627162
246,09-03,3.5703598324725356,2.952640230934569
247,09-04,4.666988965060874,3.834127453976107
248,09-05,4.141300802083003,3.3078902138170587
249,09-06,4.0672089938924945,4.058078362969348
250,09-07,4.665605248339524,4.120681699266118
251,09-08,4.382039973954298,4.746768128597254
252,09-09,3.9441485350664096,4.216031388244953
253,09-10,3.997541619545696,3.693462557907766
254,09-11,3.6215428572180066,3.780769322064842
255,09-12,4.033844857370353,3.565987334058663
256,09-13,4.897246267036206,4.370809497869557
257,09-14,4.642199119670192,5.010311600422999
258,09-15,4.847994533825303,4.708863698742331
259,09-16,4.8672179938852125,4.407268541852193
260,09-17,4.194038109825269,3.970178081648227
261,09-18,4.5685635233262,3.9443595593370144
262,09-19,5.349161211504719,4.8138415705823405
263,09-20,4.336639520796411,4.301514384492971
264,09-21,5.2881917829569485,5.053438664249663
265,09-22,5.50847428967405,4.490879572348074
266,09-23,4.436963037934835,5.551091123974341
267,09-24,5.040350285446447,5.655356369555036
268,09-25,5.805755047077568,4.112873407566378
269,09-26,5.3787009893963615,5.21637405995135
270,09-27,5.633185392534735,4.8072883208728
271,09-28,4.341370674491336,4.777636863555032
272,09-29,5.32889216129082,5.23698838392194
273,09-30,5.135892489788575,4.973845360148098
274,10-01,4.437093643366127,4.707054705439492
275,10-02,5.567739876586664,4.860301773895652
276,10-03,5.694855661033028,5.9784469276448915
277,10-04,4.6339942454287515,5.102545214563671
278,10-05,4.84896201951167,4.990529263849012
279,10-06,5.288911419186378,4.677867320335914
280,10-07,5.8407156524978525,5.1381192084263665
281,10-08,4.86684315890014,5.147494762827177
282,10-09,4.710859511101288,4.873602466348696
283,10-10,4.764290188475084,4.70495217829044
284,10-11,4.781226899726325,5.084096117633233
285,10-12,4.086016111895123,5.567015148772882
286,10-13,5.214363559758108,4.871352036823732
287,10-14,5.37603004083869,4.677251258306878
288,10-15,4.5602772942004295,4.515408877757725
289,10-16,5.244868031387129,4.989923279303322
290,10-17,4.9663677203096155,4.889504167090966
291,10-18,4.926312413966451,4.171049308427478
292,10-19,5.406693382589139,4.865730058274906
293,10-20,5.2285665658317235,4.416899100802139
294,10-21,5.209168743667263,4.632729505018253
295,10-22,5.3765079125147155,5.105381148030636
296,10-23,6.456019103647889,5.326786805069904
297,10-24,5.667370877811584,5.747395149108851
298,10-25,5.351927129548752,4.972700037873432
299,10-26,5.309185373796379,5.417328677494092
300,10-27,5.553997569318886,5.260484198246405
301,10-28,5.098829506203692,5.297248594002993
302,10-29,5.762941320772464,5.863061998648834
303,10-30,6.227704231897976,3.4324013459966976
304,10-31,6.039096317606918,5.409442577567478
305,11-01,5.439785902649727,5.940796327092843
306,11-02,7.160342938714596,6.439022907242991
307,11-03,7.889021020802686,6.300999709040883
308,11-04,6.8329631688358194,6.002025408143492
309,11-05,5.718562610773221,4.369794159911893
310,11-06,6.002192571608018,4.0638408761498805
311,11-07,6.255228426417909,5.277196604258735
312,11-08,6.19297715158065,5.264324014850642
313,11-09,5.861760173645219,5.410190323207983
314,11-10,5.444009613021143,4.1355690055904
315,11-11,6.20978389318019,5.280503511345602
316,11-12,5.821466968614241,4.166561332001891
317,11-13,8.07616550928306,5.6620646116647775
318,11-14,6.345639579007524,5.527368964223997
319,11-15,5.759152078793083,4.587934284620925
320,11-16,5.4938153712455,4.956094665493529
321,11-17,5.24055493244751,5.144856395793122
322,11-18,5.543968945319466,5.727173473887445
323,11-19,4.370048512316538,5.38325511811085
324,11-20,5.810988814306898,5.658713281303435
325,11-21,5.220736953087508,5.629274612831277
326,11-22,5.199513182340572,4.722802910701781
327,11-23,4.296940772223902,3.930279761034829
328,11-24,5.1254908057668,4.105968135937402
329,11-25,5.389821332845825,4.023863939051626
330,11-26,6.188025344701384,4.615574648224573
331,11-27,6.660416653633621,4.545943246456123
332,11-28,5.44375522961861,3.8637837672416433
333,11-29,5.15091878535601,5.321413095535179
334,11-30,4.271249700029248,3.7424102304976268
335,12-01,4.423476460884589,4.544732738750062
336,12-02,6.487597988983797,5.695735978197492
337,12-03,7.1767352837716745,6.561841713015221
338,12-04,6.843204342021821,6.398101202700684
339,12-05,7.156041154157792,5.374493557536382
340,12-06,7.052440664999129,6.040387322018348
341,12-07,4.881270087453333,5.1545756372372695
342,12-08,5.2050448284973205,3.8857473755593883
343,12-09,5.641467391852351,4.8368489398229775
344,12-10,5.113377976771643,4.517192158852664
345,12-11,5.293665648678612,4.484690550454212
346,12-12,6.932379173126629,5.745794113958476
347,12-13,4.56171393228467,5.316634493110598
348,12-14,5.708823346364819,5.584815723608669
349,12-15,5.736162131599825,5.433630615589058
350,12-16,5.796260662415632,6.468011982054464
351,12-17,6.631839186831959,6.040498682504071
352,12-18,6.996254402654798,6.945397324847564
353,12-19,7.840863579138885,7.147133154862397
354,12-20,6.416837227170392,6.672613980542658
355,12-21,6.179725668129084,6.411001949773529
356,12-22,8.228197453472621,8.424457410816832
357,12-23,8.716685570406522,8.273557114889181
358,12-24,7.868067043435769,8.378296366207158
359,12-25,6.612675328488456,6.98477861734596
360,12-26,4.170163545953558,5.037488726207413
361,12-27,5.144731998202952,3.861433801064052
362,12-28,6.28509408574499,5.753807521980551
363,12-29,6.788630249665008,6.0499656197370175
364,12-30,7.470181233856817,7.752310687788521
365,12-31,5.92511540945699,5.8981622170352015
